departure_city,departure_airport,arrival_city,arrival_airport,flight_date,flight_price,flight_comfort,numOfSegments,totalFlightHours,totalFlightDistance
New York,NYC,Boston,BOS,1,121.10,0.9283333333333333,1,1.4333333333333333,185
New York,NYC,Boston,BOS,1,145.35,0.9425,1,1.15,185
New York,NYC,Boston,BOS,1,145.35,0.9391666666666667,1,1.2166666666666666,185
New York,NYC,Washington D.C.,DCA,1,84.10,0.9233333333333333,1,1.5333333333333334,221
New York,NYC,Washington D.C.,DCA,1,134.10,0.9316666666666666,1,1.3666666666666667,221
New York,NYC,Washington D.C.,DCA,1,134.10,0.915,1,1.7,221
New York,NYC,Chicago,CHI,1,116.10,0.875,1,2.5,720
New York,NYC,Chicago,CHI,1,148.10,0.8691666666666666,1,2.6166666666666667,720
New York,NYC,Chicago,CHI,1,158.10,0.8825000000000001,1,2.35,720
New York,NYC,Minneapolis,MSP,1,203.60,0.5325,2,4.35,1075
New York,NYC,Minneapolis,MSP,1,244.60,0.37083333333333335,2,7.583333333333333,1018
New York,NYC,Minneapolis,MSP,1,251.60,0.3975,2,7.05,1061
New York,NYC,Atlanta,ATL,1,202.10,0.8683333333333334,1,2.6333333333333333,762
New York,NYC,Atlanta,ATL,1,202.10,0.8683333333333334,1,2.6333333333333333,762
New York,NYC,Atlanta,ATL,1,202.10,0.8658333333333333,1,2.683333333333333,762
New York,NYC,Miami,MIA,1,167.00,0.8158333333333334,1,3.683333333333333,1104
New York,NYC,Miami,MIA,1,170.10,0.8383333333333334,1,3.2333333333333334,1104
New York,NYC,Miami,MIA,1,208.11,0.8433333333333333,1,3.1333333333333333,1104
New York,NYC,Orlando,MCO,1,202.10,0.5158333333333334,2,4.683333333333334,1009
New York,NYC,Orlando,MCO,1,202.10,0.5066666666666667,2,4.866666666666666,1009
New York,NYC,Orlando,MCO,1,203.60,0.32249999999999995,2,8.55,1714
New York,NYC,Los Angeles,LAX,1,241.60,0.25,2,11.3,3423
New York,NYC,Los Angeles,LAX,1,247.60,0.2791666666666667,2,9.416666666666666,2466
New York,NYC,Los Angeles,LAX,1,247.60,0.25,2,10.066666666666666,2465
New York,NYC,San Francisco,SFO,1,179.10,0.6975,1,6.05,2566
New York,NYC,San Francisco,SFO,1,225.60,0.31500000000000006,2,8.7,2647
New York,NYC,San Francisco,SFO,1,236.10,0.31416666666666665,2,8.716666666666667,2837
New York,NYC,Seattle,SEA,1,299.60,0.25,2,10.916666666666666,3414
New York,NYC,Seattle,SEA,1,307.60,0.25,2,10.166666666666666,2443
New York,NYC,Seattle,SEA,1,322.10,0.6875,1,6.25,2397
New York,NYC,Madison,MSN,1,205.60,0.485,2,5.3,803
New York,NYC,Madison,MSN,1,234.60,0.47583333333333333,2,5.483333333333333,837
New York,NYC,Madison,MSN,1,253.60,0.44916666666666666,2,6.016666666666667,837
Boston,BOS,New York,NYC,1,64.10,0.9341666666666667,1,1.3166666666666667,185
Boston,BOS,New York,NYC,1,64.10,0.9333333333333333,1,1.3333333333333333,185
Boston,BOS,New York,NYC,1,79.11,0.9225,1,1.55,185
Boston,BOS,Washington D.C.,DCA,1,76.10,0.9275,1,1.45,406
Boston,BOS,Washington D.C.,DCA,1,76.10,0.9241666666666667,1,1.5166666666666666,406
Boston,BOS,Washington D.C.,DCA,1,76.10,0.9191666666666667,1,1.6166666666666667,406
